Animal ID,Animal Catch ID,Sex,Tissue type,Dorsal/ventral,Body area,Sample ID,Wet weight (g),Wet weight w/ container (g),Container (g),Dry weight with container (g),Dry weight (g),Water content (%),Dry mass in bomb calorimeter (g),ED dry (MJ/kg),ED wet (kJ/g),Bomb # used,Notes
Me 32/57,Me 131217 sp,F,Skin,Ventral,Trunk,SVT01,2.147,7.448,5.301,6.223,0.922,57.05635771,0.394,20.4677,8.789575873,2,
Me 32/57,Me 131217 sp,F,Skin,Ventral,Trunk,SVT02,2.635,7.198,4.563,6.339,1.776,32.59962049,,,0,,
Me 32/57,Me 131217 sp,F,Skin,Dorsal,Trunk,SDT01,7.44,12.629,5.189,8.327,3.138,57.82258065,,,0,,
Me 32/57,Me 131217 sp,F,Skin,Dorsal,Trunk,SDT02,3.615,8.897,5.282,6.777,1.495,58.64453665,,,0,,
Me 32/57,Me 131217 sp,F,Muscle,Ventral,Trunk,MVT01,6.277,11.558,5.281,7.062,1.781,71.6265732,,,0,,
Me 32/57,Me 131217 sp,F,Muscle,Ventral,Trunk,MVT02,6.164,11.44,5.276,6.996,1.72,72.09604153,0.57,21.5058,6.0009695,1,
Me 32/57,Me 131217 sp,F,Muscle,Dorsal,Trunk,MDT01,9.532,14.66,5.128,8.487,3.359,64.76080571,0.519,18.8822,6.653935145,2,
Me 32/57,Me 131217 sp,F,Muscle,Dorsal,Trunk,MDT02,11.401,16.667,5.266,9.387,4.121,63.85404789,0.503,16.3774,5.919767161,1,
Me 32/57,Me 131217 sp,F,Skeleton,,Trunk,CT01,3.774,9.065,5.291,7.247,1.956,48.17170111,,,0,,
Me 32/57,Me 131217 sp,F,Skeleton,,Trunk,CT02,4.289,9.601,5.312,7.448,2.136,77.75231747,,,0,,
Me 32/57,Me 131217 sp,F,Skin,Ventral,Wing,SVW01,2.447,7.728,5.281,6.135,0.854,65.1001226,,,0,,
Me 32/57,Me 131217 sp,F,Skin,Dorsal,Wing,SDW01,1.844,7.145,5.301,5.935,0.634,65.61822126,0.475,21.093,7.25214859,1,
Me 32/57,Me 131217 sp,F,Muscle,Ventral,Wing,MVW01,7.491,13.171,5.68,8.018,2.338,68.78921372,0.423,17.0792,5.33055261,1,
Me 32/57,Me 131217 sp,F,Muscle,Ventral,Wing,MVW02,3.844,9.15,5.306,6.403,1.097,71.46201873,,,0,,
Me 32/57,Me 131217 sp,F,Muscle,Ventral,Wing,MVW03,6.588,11.871,5.283,7.273,1.99,69.79356406,,,0,,
Me 32/57,Me 131217 sp,F,Muscle,Ventral,Wing,MVW04,2.637,7.946,5.309,6.036,0.727,72.43079257,,,0,,
Me 32/57,Me 131217 sp,F,Muscle,Ventral,Wing,MVW05,2.467,7.789,5.322,6.017,0.695,71.82813133,,,0,,
Me 32/57,Me 131217 sp,F,Muscle,Dorsal,Wing,MDW01,4.025,9.355,5.33,6.555,1.225,69.56521739,,,0,,
Me 32/57,Me 131217 sp,F,Muscle,Dorsal,Wing,MDW02,2.413,7.749,5.336,5.989,0.653,72.93825114,0.519,21.5082,5.820495068,2,
Me 32/57,Me 131217 sp,F,Muscle,Dorsal,Wing,MDW03,2.84,8.19,5.35,6.136,0.786,72.32394366,0.532,20.992,5.809757746,1,
Me 32/57,Me 131217 sp,F,Muscle,Dorsal,Wing,MDW04,4.68,9.32,4.64,6.411,1.771,62.15811966,0.639,21.7146,8.217212949,1,
Me 32/57,Me 131217 sp,F,Muscle,Dorsal,Wing,MDW05,2.674,7.989,5.315,6.055,0.74,72.32610322,,,0,,
Me 32/57,Me 131217 sp,F,Skeleton,,Wing,CW01,2.99,8.294,5.304,6.781,1.477,50.60200669,0.47,12.3052,6.078521873,1,
Me 32/57,Me 131217 sp,F,Muscle,Ventral,Wing,MVW06,3.752,9.065,5.313,6.3,0.987,73.69402985,,,0,,
Me 32/57,Me 131217 sp,F,Muscle,Ventral,Wing,MVW07,3.56,8.791,5.231,6.262,1.031,71.03932584,0.423,22.1178,6.405463989,2,
